    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running unittests src/lib.rs (target/debug/deps/pmx_store-9a97aadec1c8f384)

running 25 tests
test postgres::postgres_tests::admin_audit::postgres_admin_audit_paginates_and_filters_by_cursor ... ok
test postgres::postgres_tests::admin_audit::postgres_records_admin_audit_event ... ok
test postgres::postgres_tests::execution_lifecycle::postgres_records_cancel_reconcile_lifecycle_events ... ok
test postgres::postgres_tests::execution_lifecycle::postgres_records_execution_lifecycle_event ... ok
test postgres::postgres_tests::idempotency::fingerprint_mismatch_is_conflict ... ok
test postgres::postgres_tests::idempotency::finish_requires_current_owner_token ... ok
test postgres::postgres_tests::idempotency::in_progress_replay_does_not_return_proceed ... ok
test postgres::postgres_tests::idempotency::same_request_replay_is_persisted ... ok
test postgres::postgres_tests::order_lifecycle::backlog::postgres_lists_reconcile_backlog_orders ... ok
test postgres::postgres_tests::order_lifecycle::persistence::postgres_records_order_lifecycle_event ... ok
test postgres::postgres_tests::order_lifecycle::replay::postgres_order_lifecycle_replays_same_correlation_id ... ok
test postgres::postgres_tests::real_funds_canary::postgres_real_funds_canary_freeze_blocks_downgrade ... ok
test postgres::postgres_tests::real_funds_canary::postgres_real_funds_canary_persists_and_replays_idempotency ... ok
test postgres::postgres_tests::real_funds_canary::postgres_real_funds_canary_rejects_idempotency_payload_mismatch ... ok
test postgres::postgres_tests::receipt_reservation::remote_unknown_is_persisted_conservatively ... ok
test postgres::postgres_tests::receipt_reservation::reservation_double_spend_is_prevented_concurrently ... ok
test postgres::postgres_tests::runtime_state::load::postgres_global_kill_switch_overrides_account_runtime_state ... ok
test postgres::postgres_tests::runtime_state::load::postgres_loads_runtime_state_from_runtime_tables ... ok
test postgres::postgres_tests::runtime_state::load::postgres_runtime_worker_observations_degrade_runtime_state ... ok
test postgres::postgres_tests::runtime_state::observation::postgres_records_runtime_worker_observation ... ok
test postgres::postgres_tests::runtime_worker_health::postgres_lists_runtime_worker_status ... ok
test postgres::postgres_tests::runtime_worker_health::postgres_records_worker_heartbeat ... ok
test postgres::postgres_tests::schema::postgres_records_schema_migrations ... ok
test postgres::postgres_tests::sign_only::concurrency::postgres_sign_only_client_event_id_is_idempotent_under_concurrent_replay ... ok
test postgres::postgres_tests::sign_only::persistence::postgres_persists_sign_only_lifecycle_records ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 27 filtered out; finished in 10.59s

