    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running unittests src/lib.rs (adapters/pmx-official-sdk-adapter/target/debug/deps/pmx_official_sdk_adapter-83ee4e65a8919f25)

running 64 tests
test tests::canary::authenticated_non_trading_is_explicit_opt_in ... ok
test tests::canary::default_config_cannot_live_submit ... ok
test tests::canary::live_canary_prep_requires_whitelist_caps_approval_and_cancel_fallback ... ok
test hash::tests::sha256_hex_is_lowercase_and_fixed_width ... ok
test tests::canary::live_canary_prep_negative_scenarios_fail_closed_individually ... ok
test tests::canary::live_canary_prep_freezes_on_remote_unknown_and_never_submits ... ok
test tests::canary::live_submit_canary_requires_cancel_only_fallback ... ok
test tests::canary::legacy_live_submit_preconditions_cannot_bypass_structured_canary_gates ... ok
test tests::canary::live_canary_default_preconditions_are_blocked_without_side_effects ... ok
test tests::canary::live_submit_preconditions_are_closed_by_default ... ok
test tests::canary::read_only_smoke_ignores_ambient_credentials_but_must_remain_unauthenticated ... ok
test tests::canary::sign_only_is_not_live_submit ... ok
test tests::canary::live_submit_canary_requires_every_gate ... ok
test tests::canary::structured_live_submit_preconditions_detect_config_mismatch ... ok
test tests::feature_gated::env_helpers_trim_values_and_accept_case_insensitive_true ... ok
test tests::liveness_errors::gateway_error_conversion_redacts_sensitive_message ... ok
test tests::liveness_errors::liveness_geoblock_blocks_first ... ok
test tests::liveness_errors::liveness_requires_reconcile_when_remote_unknown_exists ... ok
test tests::liveness_errors::normalized_error_redaction_covers_remote_unknown_messages ... ok
test tests::liveness_errors::redacts_named_secret_assignments ... ok
test tests::liveness_errors::redacts_private_key_like_hex_tokens ... ok
test tests::mapping::plan_mapping_rejects_expiration_for_non_gtd ... ok
test tests::mapping::plan_mapping_rejects_gtd_without_valid_expiration ... ok
test tests::mapping::plan_mapping_normalizes_limit_orders ... ok
test tests::mapping::plan_mapping_maps_ioc_to_sdk_fak ... ok
test tests::mapping::plan_mapping_preserves_metadata_without_exposing_signed_payload ... ok
test tests::mapping::plan_mapping_rejects_placeholder_token_id ... ok
test tests::mapping::plan_mapping_rejects_invalid_limit_price_and_zero_size ... ok
test tests::mapping::plan_mapping_requires_market_amount ... ok
test tests::mapping::plan_mapping_supports_market_amount ... ok
test tests::mapping::plan_mapping_supports_gtd_with_expiration ... ok
test tests::mapping::plan_mapping_supports_fok_limit_orders ... ok
test tests::real_funds::real_funds_canary_release_decision_binds_market_candidate_hash ... ok
test tests::real_funds::real_funds_canary_release_decision_binds_hashes ... ok
test tests::real_funds::real_funds_market_selector_allows_gtc_post_only_size_five_below_one_dollar ... ok
test tests::real_funds::real_funds_canary_rejects_unsafe_market_candidates ... ok
test tests::real_funds::real_funds_canary_release_decision_rejects_live_release_posture ... ok
test tests::real_funds::real_funds_market_selector_picks_highest_safe_liquidity_candidate ... ok
test tests::real_funds::real_funds_market_selector_rejects_crossing_post_only_buy_price ... ok
test tests::real_funds::real_funds_canary_release_decision_gate_fails_closed ... ok
test tests::real_funds::real_funds_market_selector_rejects_missing_or_stale_rule_snapshot ... ok
test tests::real_funds::real_funds_market_selector_requires_buy_gtc_post_only_and_human_review ... ok
test tests::real_funds::real_funds_market_selector_requires_candidate_notional_binding ... ok
test tests::real_funds::real_funds_canary_caps_fail_closed ... ok
test tests::real_funds::real_funds_market_selector_rejects_limit_price_off_tick_grid ... ok
test tests::real_funds::real_funds_canary_rejects_legacy_redirecting_clob_host ... ok
test tests::sign_only::sign_only_lifecycle_rejects_posted_receipt ... ok
test tests::real_funds::real_funds_market_selector_uses_fixed_decimal_for_notional_cap ... ok
test tests::sign_only::sign_only_request_converts_to_limit_plan ... ok
test tests::real_funds::real_funds_canary_requires_extra_env_config_approval_and_market_gates ... ok
test tests::sign_only::sign_only_lifecycle_records_are_persistable_and_non_mutating ... ok
test tests::real_funds::canary_stage_report_marks_remote_side_effect_failures_operator_required ... ok
test tests::real_funds::real_funds_canary_release_decision_rejects_not_active_go_status ... ok
test tests::real_funds::real_funds_market_selector_compares_min_order_to_target_size ... ok
test tests::sign_only::standard_sign_only_plan_is_default_sdk_construct_path_without_raw_payload ... ok
test tests::sign_only::standard_sign_only_construction_ref_is_stable_for_same_mapping ... ok
test tests::sign_only::standard_sign_only_plan_rejects_profile_that_can_post_or_expose_raw_order ... ok
test tests::real_funds::real_funds_canary_requires_durable_runtime_truth_gates ... ok
test tests::sign_only::standard_sign_only_plan_supports_market_mapping_without_raw_payload ... ok
test tests::real_funds::real_funds_market_selector_requires_target_size_at_top_ask ... ok
test tests::real_funds::real_funds_market_diagnostics_are_aggregate_and_fail_closed ... ok
test tests::sign_only::standard_sign_only_profile_is_non_posting_v2_pusd ... ok
test tests::real_funds::real_funds_market_selector_derives_notional_from_price_times_target_size ... ok
test tests::sign_only::standard_sign_only_construction_emits_only_digest_ref_and_lifecycle ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests pmx_official_sdk_adapter

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

